店铺名称,店铺网址,,,,,,
雅科(大光明店),http://www.dianping.com/shop/2972056,,,,,,
用户名,用户ID链接,评定星级,评论描述,评论详情,评论时间,评论商铺,评论图片
店铺名称,店铺网址,,,,,,
金牌外婆家(来福士广场店),http://www.dianping.com/shop/91018291,,,,,,
用户名,用户ID链接,评定星级,评论描述,评论详情,评论时间,评论商铺,评论图片
小辣椒熊猫宝宝,http://www.dianping.com/member/36216388,40,口味：很好 环境：很好 服务：很好 人均：100元,下班和闺蜜相约长宁来福士，饭点定在金牌外婆家，这家店来光顾多次，不是周末双休，五点半走进店内也不用等位，在商场六楼，全家福，千岛酱鱼头和茄子之前点过，味道很不错量也足所以又点了，这次点了蛋黄南瓜，香酥牛腩和馋嘴牛蛙，除了鱼头点单时服务员提醒要等40分钟，其余菜上菜速度都蛮快的，这家店菜口味不错，性价比也高，不错的选择。,2018/7/27 6:15,金牌外婆家,"['http://www.dianping.com/photos/1192740143/member', 'http://www.dianping.com/photos/1192740145/member', 'http://www.dianping.com/photos/1192740148/member', 'http://www.dianping.com/photos/1192740150/member', 'http://www.dianping.com/photos/1192740151/member', 'http://www.dianping.com/photos/1192740153/member']"
小粗腿_爱哭鬼,http://www.dianping.com/member/23628018,40,口味：好 环境：非常好 服务：非常好 人均：70元,小伙伴生日?寿星选择了金牌外婆家?好像是第二次吃了?上一次是两年多少了四点去拿的号?我们说想在里面坐着?服务员人老好的?就同意了回归正题?我们四个人点了六个菜「烂糊花菜」就是烧的懒懒的花菜?汤底是勾过欠的?味道还行?个人不喜欢勾芡的菜品图二不记得叫啥了?有笋片和肉?这个挺好吃的「糖醋排骨」虽然炸的很脆?味道挺好的但是面粉太多?一口下去都是面粉图四是个像酸辣汤的汤?这个味道最好「上汤娃娃菜」挺鲜的?有三片五花三只虾「叫花鸡」这个上菜的阵仗很大?拿个锤子敲三下?每敲一下服务员会说一句祝福语?机智的服务员见我们有人生日?改了第二句变成生日快乐?棒棒哒~鸡肉还是比较酥烂的?味道也挺鲜的总的来说?他们家菜品性价比一般?但是服务超级好?总会有服务员来加水?会询问叫花鸡什么时候上菜?这点很赞,2018/7/23 16:34,金牌外婆家,"['http://www.dianping.com/photos/1189346711/member', 'http://www.dianping.com/photos/1189346712/member', 'http://www.dianping.com/photos/1189346713/member', 'http://www.dianping.com/photos/1189346714/member', 'http://www.dianping.com/photos/1189346715/member', 'http://www.dianping.com/photos/1189346716/member', 'http://www.dianping.com/photos/1189346717/member']"
海洋海溢,http://www.dianping.com/member/21315447,30,口味：好 环境：很好 服务：好,外婆家还是金牌的，这次让我有点失望。年前家庭聚餐在爱琴海的那家吃过，还不错的！这家中山公园来福士金牌外婆家，先说菜的量，是少了不能再少了，那份什么的糟肉，切了又薄，摆盆就这样二条，那个茄子太咸，鳝背一点也没有黄鳝的那个味，不要说鲜了。还有个叫什么排腩的这个菜很好吃，小笼包汤汁超多，不错。倒是服务生的热情很是高涨，那个叫花鸡一上来就齐声高喊，服务态度挺好，希望有所改进,2018/7/28 23:21,金牌外婆家,"['http://www.dianping.com/photos/1194595878/member', 'http://www.dianping.com/photos/1194595879/member', 'http://www.dianping.com/photos/1194595880/member', 'http://www.dianping.com/photos/1194595881/member', 'http://www.dianping.com/photos/1194595882/member', 'http://www.dianping.com/photos/1194595883/member', 'http://www.dianping.com/photos/1194595884/member']"
dian_dian,http://www.dianping.com/member/389629,50,口味：非常好 环境：非常好 服务：非常好 人均：70元,以为台风天外面人会少一点没想到要吃的店好多人排队就换了外婆家外婆家一直和长辈一起吃比较多?因为他们家菜都很保险?点什么都绝对不会踩雷「烂糊花菜」花菜煮得满酥?糖汁勾过芡?清清爽爽「虾爆鳝」很入味?鳝丝挺大块?爆炒过?虾仁是嫩嫩的「干贝芒种虾皮水蒸蛋」蒸得火候正好?很嫩?吃的时候小心?有点烫总之?很不错的一顿?量正正好好光盘?口味也比较适合我家庭聚餐或者和长辈一起的话?推荐他们家?口味应该是大家都喜欢的,2018/7/23 0:14,金牌外婆家,"['http://www.dianping.com/photos/1188831175/member', 'http://www.dianping.com/photos/1188831176/member', 'http://www.dianping.com/photos/1188831177/member', 'http://www.dianping.com/photos/1188831180/member']"
筱灏,http://www.dianping.com/member/2076687,50,口味：非常好 环境：非常好 服务：非常好 人均：0元,外婆家，绝对就是性价比超级高的！金牌外婆家，就是精致版外婆家！口味一样好吃！?今天吃了「陈醋鸡爪」又入味又糯！满满的胶原蛋白……好好吃！另外推荐「东坡雪花牛」沾着小馒头吃，完全停不下来！蔬菜推荐「荷塘月色」嫩嫩的藕茎，还有荷兰豆，水菱，木耳，简直不能更爱了！唯一缺点就是人太多！1630开始营业，基本1700就开始门外排队了,2018/7/23 21:40,金牌外婆家,"['http://www.dianping.com/photos/1189625371/member', 'http://www.dianping.com/photos/1189625373/member', 'http://www.dianping.com/photos/1189625375/member', 'http://www.dianping.com/photos/1189625377/member', 'http://www.dianping.com/photos/1189625378/member', 'http://www.dianping.com/photos/1189625379/member']"
四大名捕我知道,http://www.dianping.com/member/54103062,40,口味：好 环境：一般 服务：很好 人均：95元,电影不错。结束以后看看哪里这里没有排队就准备开吃了。[环境]古色古香，就是座位有些挤比较嘈杂。「糖醋排骨」冷菜热做，口味不错。「杭州小笼包」中规中矩，现做现卖。「杭儿风小炒」料多味浓就是有点偏咸了。「宋嫂鱼羹」满满一碗，酸辣有度，不愧为招牌。「黑胡椒牛肉炒饭」主食必点，色香味俱全。[服务]服务一流，倒水换骨盆很及时，最后还送了水果。希望在味道上可以有提高，这个才是企业生存之道。,2018/6/18 19:12,金牌外婆家,"['http://www.dianping.com/photos/1154848730/member', 'http://www.dianping.com/photos/1154848731/member', 'http://www.dianping.com/photos/1154848732/member', 'http://www.dianping.com/photos/1154848733/member', 'http://www.dianping.com/photos/1154848734/member', 'http://www.dianping.com/photos/1154848736/member', 'http://www.dianping.com/photos/1154848737/member', 'http://www.dianping.com/photos/1154848738/member', 'http://www.dianping.com/photos/1154848739/member']"
jill1229liu,http://www.dianping.com/member/121698357,40,口味：非常好 环境：非常好 服务：非常好 人均：80元,每月一次的闺蜜聚会，选择来福士新开的金牌外婆家，起得早人不多。点的都是大众点评推荐的菜。鸡爪很糯，入味。糖醋小排很嫩，蘸酱不错。臭豆腐，外脆里嫩，桂花米糕好吃的，里面还有豆沙馅儿，外形也做的很别致。二个蔬菜一般般，没什么特色。叫花鸡很嫩，?,2018/6/12 18:45,金牌外婆家,"['http://www.dianping.com/photos/1149413297/member', 'http://www.dianping.com/photos/1149413298/member', 'http://www.dianping.com/photos/1149413299/member', 'http://www.dianping.com/photos/1149413300/member', 'http://www.dianping.com/photos/1149413302/member', 'http://www.dianping.com/photos/1149413303/member', 'http://www.dianping.com/photos/1149413304/member', 'http://www.dianping.com/photos/1149413305/member']"
太阳城木易,http://www.dianping.com/member/5299302,40,口味：好 环境：很好 服务：很好 人均：0元,来福士广场的外婆家，人气很旺，地道的杭帮菜，菜的整体口味偏甜。颜值高，环境也比其他的外婆家档次高一点。那个叫花鸡给我印象很深刻，吃的很有仪式感，先是店员上菜大叫一声，然后给了把小锤子，轻轻的敲了三下，说了三句恭喜发财、吉祥如意、事事顺利之类的吉祥话，引得全场关注，挺有意思，味道吧还行；其他菜没什么特别印象了，只对服务员“外婆喊你回家吃饭”印象深刻！,2018/6/25 14:47,金牌外婆家,"['http://www.dianping.com/photos/1160409709/member', 'http://www.dianping.com/photos/1160409710/member', 'http://www.dianping.com/photos/1160409711/member', 'http://www.dianping.com/photos/1160409712/member', 'http://www.dianping.com/photos/1160409713/member']"
7西瓜太郎7,http://www.dianping.com/member/15689959,40,口味：很好 环境：很好 服务：很好 人均：100元,【位置】中山公园来福士，四号线3号出口，来福士6楼，因为去的晚，所以没有排队，不知道吃饭的时间排队吗【特色菜】卤大肠：对于一道冷菜，他的价格稍微有点小贵，但是，味道是一绝，大肠脆脆的，完全没有大肠的那个味道，略微有点咸，但是是可以接受的，喝酒必备的哦酱爆茄子：选的茄子是细长的茄子，切的小段的，酱汁是好吃的，但是呢，茄子里面不入味，感觉有点油牛蛙：偏辣偏麻，料很足，很多牛蛙和香莴笋，上面铺满辣椒，看上去很有食欲，的鸡爪：是糟卤的那种，里面有柠檬，香茅，味道是酸甜的，很适合夏天重头戏来了，鲜虾臭豆腐：这个臭豆腐不是一般的臭，那是相当臭，方圆十里，寸草不生，，但是呢，闻起来臭的，吃起来还是臭的，很多人接受不了，有几个老外进来吃饭，捂着鼻子出去的，,2018/7/11 13:37,金牌外婆家,"['http://www.dianping.com/photos/1175832213/member', 'http://www.dianping.com/photos/1175832214/member', 'http://www.dianping.com/photos/1175832215/member', 'http://www.dianping.com/photos/1175832216/member', 'http://www.dianping.com/photos/1175832217/member', 'http://www.dianping.com/photos/1175832218/member', 'http://www.dianping.com/photos/1175832219/member']"
鱼丸粗面,http://www.dianping.com/member/60668555,40,口味：很好 环境：好 服务：好 人均：95元,【丁丁历险记之NO.104条点评】排队排到疯啊(′°????????ω°????????｀)第一次吃外婆家就在16年很久以来就对外婆家的菜很有好感本以为6点来应该不用排队果然我还是太年轻呀排队还排了半个小时……走进店里灯光还是比较偏暗的桌位大概也只有二三十桌却已经坐满还是蛮佩服外婆家的人气的不过千错万错还是不应该带了两个超能吃的同事菜呢确实很精致但是分量还是很少还是建议可以增加菜量四个人吃了不到四百性价比还是比较低呀发现有个特色是每桌点了叫花鸡服务员都会说“外婆叫你吃叫花鸡了”然后送上来一个小钵让你锤三下……这是特点我不反对……但是服务员每次喊的一个语调，声音也很响亮，如果只是把这个当成任务来完成还不如不喊，确实有点刺耳……不过唯一能够肯定的是菜还是一如既往地好吃,2018/4/22 22:44,金牌外婆家,"['http://www.dianping.com/photos/1106983705/member', 'http://www.dianping.com/photos/1106983706/member', 'http://www.dianping.com/photos/1106983707/member', 'http://www.dianping.com/photos/1106983708/member', 'http://www.dianping.com/photos/1106983709/member', 'http://www.dianping.com/photos/1106983710/member', 'http://www.dianping.com/photos/1106983711/member', 'http://www.dianping.com/photos/1106983712/member', 'http://www.dianping.com/photos/1106983713/member', 'http://www.dianping.com/photos/1106983714/member', 'http://www.dianping.com/photos/1106983715/member', 'http://www.dianping.com/photos/1106983716/member']"
店铺名称,店铺网址,,,,,,
丰和日丽(上海中心大厦店),http://www.dianping.com/shop/69952338,,,,,,
用户名,用户ID链接,评定星级,评论描述,评论详情,评论时间,评论商铺,评论图片
阿舒耶,http://www.dianping.com/member/792176499,40,口味：好 环境：很好 服务：好,今晚要通宵加班欸。。。。。。。。。那晚饭吃点好的吧。同意同意去哪？别太远，楼下选一家好嘞不然怪累的。那就去丰和日丽吧好嘞/????好嘞/?????好嘞/???????走吧。。。。?以上，就是4个苦逼加班狗的对话。已经刷过一趟，所以轻车熟路。?脆皮乳鸽：色泽红亮，皮脆肉嫩，香气馥郁。炒鸡推荐好么?本帮酱鸭：酱汁浓稠酥，鸭肉微甜酥而不腻。很地道。?馋嘴蛙：一桌人公认蛙肉还是得要辣，虽然吃的出蛙肉很新鲜，但是口味确实清淡了点，最后还是浸在鱼头辣汤里吃的哈哈。?手拆蟹粉豆腐：色泽金黄，鲜美滑嫩，值得一刷。?双椒鱼头配乌冬面：一致好评，鱼头很新鲜，汤头辣得很够味，分量也超足。乌冬面吸收了满满的鱼汁很爽滑。?橙香雪花牛小排：二刷的菜品，毕竟喜欢牛肉啊哈哈。很入味肉质也够软烂。?鲳鱼焖饭：也是二刷的菜品。米饭质地偏硬略有嚼劲是我喜欢的，鲳鱼处理得很好不怎么有腥味。分量也很足，个人觉得性价比还算高。?宁波汤圆：中规中矩吧果汁：四个人一人一杯果汁，橙汁是最大的雷点。。。。。。。。。寡淡无味，明显是因为果子太干巴了好嘛？梨汁也是。。。。。。。。。。。。。。20出头一杯，4个人小100块也是蛮委屈的。※※※※※环境还不错，晚餐基本不等位，性价比还可以，服务也还跟得上。还是挺推荐的。,2018/7/27 10:38,丰和日丽,"['http://www.dianping.com/photos/1192876028/member', 'http://www.dianping.com/photos/1192876029/member', 'http://www.dianping.com/photos/1192876030/member', 'http://www.dianping.com/photos/1192876031/member', 'http://www.dianping.com/photos/1192876032/member', 'http://www.dianping.com/photos/1192876034/member', 'http://www.dianping.com/photos/1192876036/member', 'http://www.dianping.com/photos/1192876039/member', 'http://www.dianping.com/photos/1192876042/member']"
左安青,http://www.dianping.com/member/1201925256,50,口味：很好 环境：很好 服务：非常好 人均：116元,兜兜转转，最后确定在丰和日丽吃了午饭。店里的主题色是蒂芙尼蓝，这个出乎意料，本以为会是比较正统的中国特“色”。总体来说，菜很好吃，各有特色！橙味的糖醋小排味道很特别，有点像腌/酱的果脯！松仁芥菜应该也不错，因为等我出去又回来，它已经快被吃光了蒜蓉粉丝虾，涨了见识，虾一分为二，不仅摆盘好看，而且更入味，此外吃起来也很方便上海酱鸭，这个就比较家常了～生煎包皮薄馅大汤汁足，好吃！最最惊奇是老娘一手好牌，形态很逼真，口感像布丁，顺滑细腻最最喜欢是玉米山药排骨汤，好喝不腻，以后自己也要尝试下这种搭配P.S.小哥哥小姐姐们，态度友善、服务及时，给力,2018/7/28 20:41,丰和日丽,"['http://www.dianping.com/photos/1194431544/member', 'http://www.dianping.com/photos/1194431545/member', 'http://www.dianping.com/photos/1194431546/member', 'http://www.dianping.com/photos/1194431547/member', 'http://www.dianping.com/photos/1194431548/member']"
斐斐头,http://www.dianping.com/member/24487677,30,口味：很好 环境：好 服务：好 人均：0元,总体比较偏平民，包房环境还不错，但是大堂有待提升，间距非常近，整个大堂大桌空间比较小，且还有铁箱，希望环境要提升，菜色口味比较重，但也比较有创意，有道剁椒鱼头拌面口味不错，应该是四川菜在宁波菜店出现，据说五角场店的环境会稍微好一点,2018/7/25 16:52,丰和日丽,"['http://www.dianping.com/photos/1191290091/member', 'http://www.dianping.com/photos/1191290093/member', 'http://www.dianping.com/photos/1191290095/member', 'http://www.dianping.com/photos/1191290096/member', 'http://www.dianping.com/photos/1191290099/member']"
